Script started on 2026-08-07 09:28:33+00:00 [<not executed on terminal>]
2026-08-07 09:28:44,184	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunner pid=1916657)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1916657)[0m                                                              'optimizer',
[36m(TaskRunner pid=1916657)[0m                                                              'extra']},
[36m(TaskRunner pid=1916657)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1916657)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1916657)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1916657)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1916657)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=1916657)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1916657)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1916657)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1916657)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1916657)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1916657)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1916657)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1916657)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=1916657)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1916657)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1916657)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1916657)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1916657)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1916657)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1916657)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1916657)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1916657)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1916657)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1916657)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1916657)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1916657)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1916657)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m                                  'ppo_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=1916657)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1916657)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1916657)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1916657)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1916657)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1916657)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=1916657)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1916657)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1916657)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1916657)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1916657)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1916657)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1916657)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1916657)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1916657)[0m                                  'override_config': {},
[36m(TaskRunner pid=1916657)[0m                                  'path': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld',
[36m(TaskRunner pid=1916657)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1916657)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1916657)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1916657)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1916657)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1916657)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1916657)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(TaskRunner pid=1916657)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1916657)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1916657)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1916657)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=1916657)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1916657)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1916657)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1916657)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1916657)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=1916657)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1916657)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1916657)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1916657)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=1916657)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=1916657)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1916657)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=1916657)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1916657)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=1916657)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1916657)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1916657)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1916657)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1916657)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1916657)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
