WARNING 08-14 03:30:35 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-14 03:30:35 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-14 03:30:35 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/cosine_to_t0200/step_140' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-14 03:30:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=145647)[0m INFO 08-14 03:31:37 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=145647)[0m INFO 08-14 03:31:37 [vllm_worker.py:42]   > rank_offset=2
[36m(vLLMRolloutModel pid=145647)[0m INFO 08-14 03:31:37 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=145647)[0m INFO 08-14 03:31:45 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=145646)[0m INFO 08-14 03:31:36 [model_runner.py:1507] Graph capturing finished in 18 secs, took 1.08 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=145646)[0m INFO 08-14 03:31:36 [worker.py:467] Free memory on device (77.95/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.08 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29118511104` to fit into requested memory, or `--kv-cache-memory=74571102208` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=145646)[0m INFO 08-14 03:31:36 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 21.48 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=145646)[0m INFO 08-14 03:31:37 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=145677)[0m INFO 08-14 03:31:37 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=145677)[0m INFO 08-14 03:31:37 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 131 PYTHON worker processes have been started on node: 5408c7a3fd1d9fe71015867040df12a4d80b3bda909b6859804a98f3 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=146596)[0m INFO 08-14 03:31:53 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=145677)[0m INFO 08-14 03:31:45 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=146848)[0m INFO 08-14 03:31:58 [model.py:307] API server is not enabled for inference model.[32m [repeated 22x across cluster][0m
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:02 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:02 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(vLLMRolloutModel pid=145647)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=145647)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=145646)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:15<00:02,  2.00it/s][32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=145646)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:17<00:00,  2.00it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=145646)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.98it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.97it/s][32m [repeated 3x across cluster][0m
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:02 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:02 [explorer.py:510] Evaluation on post80_cosine_to_t0200_step140_full_seen at step 0 started.
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:03 [registry.py:78] Empty module key, return None
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:03 [explorer.py:510] Evaluation on post80_cosine_to_t0200_step140_full_unseen at step 0 started.
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:03 [registry.py:78] Empty module key, return None
[36m(Explorer pid=145351)[0m INFO 08-14 03:32:03 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m INFO 08-14 03:32:02 [model.py:307] API server is not enabled for inference model.[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:39 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:39 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:39 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:39 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:40 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:40 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:40 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:40 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:41 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:41 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:41 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=147606)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:43 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(vLLMRolloutModel pid=145677)[0m WARNING 08-14 03:32:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=148338)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m Error parsing action: list index out of range, response = '[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=148338)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(vLLMRolloutModel pid=145647)[0m WARNING 08-14 03:32:49 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 23x across cluster][0m
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=148594)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m 
[36m(WorkflowRunner pid=146588)[0m Error parsing action: list index out of range, response = '[32m [repeated 16x across cluster][0m
[36m(vLLMRolloutModel pid=145645)[0m WARNING 08-14 03:32:55 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=148284)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146591)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=146587)[0m 
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=147261)[0m Error parsing action: list index out of range, response = le
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146587)[0m Error parsing action: list index out of range, response = '[32m [repeated 13x across cluster][0m
[36m(vLLMRolloutModel pid=145647)[0m WARNING 08-14 03:33:00 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 83x across cluster][0m
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=146585)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=147025)[0m Error parsing action: list index out of range, response = e
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146597)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=148596)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146632)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(vLLMRolloutModel pid=145646)[0m WARNING 08-14 03:33:05 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 63x across cluster][0m
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=148133)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=146584)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=146589)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=146589)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=146589)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=146589)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=146589)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146606)[0m Error parsing action: list index out of range, response = 1[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(vLLMRolloutModel pid=145646)[0m WARNING 08-14 03:33:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=146608)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=147558)[0m Error parsing action: list index out of range, response =  pot
