WARNING 08-15 03:54:59 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:54:59 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:54:59 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:55:04 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:46 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:46 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:46 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:55:48 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:56:08 [model_runner.py:1507] Graph capturing finished in 20 secs, took 1.08 GiB
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:56:08 [worker.py:467] Free memory on device (77.95/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.08 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29118511104` to fit into requested memory, or `--kv-cache-memory=74571102208` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:56:08 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 23.01 seconds
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:45 [default_loader.py:268] Loading weights took 9.26 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:45 [model_runner.py:1083] Model loading took 5.7916 GiB and 9.414254 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:46 [worker.py:290] Memory profiling takes 0.76 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:46 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:46 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:47 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:47 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:55:49 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657767)[0m INFO 08-15 03:56:09 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:12 [explorer.py:390] All models are ready.
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:12 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=45413, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_worker.py:42]   > address=192.168.6.251:45413
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_worker.py:42]   > rank_offset=0
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=657797)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=657797)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=657766)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:21<00:00,  1.60it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:22<00:00,  1.59it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:22<00:00,  1.59it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:22 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:11 [model_runner.py:1507] Graph capturing finished in 22 secs, took 1.07 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:11 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:11 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 25.34 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m INFO 08-15 03:56:12 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:56:12 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:56:12 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 10528ed82e4baf3de8f2f3324055fdee662d37f74bd7db1900aa1177 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=658458)[0m INFO 08-15 03:56:31 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=657797)[0m INFO 08-15 03:56:22 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=660465)[0m INFO 08-15 03:56:37 [model.py:307] API server is not enabled for inference model.[32m [repeated 20x across cluster][0m
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:40 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:40 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:40 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:40 [explorer.py:510] Evaluation on freshallckpt_fresh_cosine_t0200_step120_full_seen at step 0 started.
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:41 [registry.py:78] Empty module key, return None
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:41 [explorer.py:510] Evaluation on freshallckpt_fresh_cosine_t0200_step120_full_unseen at step 0 started.
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:41 [registry.py:78] Empty module key, return None
[36m(Explorer pid=655736)[0m INFO 08-15 03:56:41 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=660203)[0m INFO 08-15 03:56:40 [model.py:307] API server is not enabled for inference model.[32m [repeated 43x across cluster][0m
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:22 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:22 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:22 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:22 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:57:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:57:25 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=660070)[0m Error parsing action: list index out of range, response =  Below
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=659030)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:57:30 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658459)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658460)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=658460)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658460)[0m Error parsing action: list index out of range, response = >
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:57:35 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 45x across cluster][0m
[36m(WorkflowRunner pid=658460)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658453)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658454)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=659473)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=658508)[0m 
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=658508)[0m Error parsing action: list index out of range, response = '[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660305)[0m Error parsing action: list index out of range, response = -step
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:57:40 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 61x across cluster][0m
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658464)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=659588)[0m Error parsing action: list index out of range, response =  [32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=660395)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=658480)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:57:45 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 58x across cluster][0m
[36m(WorkflowRunner pid=659213)[0m Error parsing action: list index out of range, response =  to[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=659706)[0m Error parsing action: list index out of range, response =  [32m [repeated 21x across cluster][0m
[36m(vLLMRolloutModel pid=657766)[0m WARNING 08-15 03:57:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
