WARNING 08-16 21:33:33 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:33:33 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:33:33 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:33:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=2697689)[0m INFO 08-16 21:34:20 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 17.27 seconds[32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=2697687)[0m INFO 08-16 21:34:24 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(Explorer pid=2697249)[0m INFO 08-16 21:34:24 [explorer.py:390] All models are ready.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:34:24 [explorer.py:225] Initialize process group for weight synchronization, master_address=10.57.207.3, master_port=60935, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:24 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:24 [vllm_worker.py:42]   > address=10.57.207.3:60935
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:24 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:24 [vllm_worker.py:42]   > rank_offset=1
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:24 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=2697689)[0m /localhome/local-tianhej/opd-baseline-repro/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=2697689)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=2697687)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  3.26it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697687)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  3.17it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697687)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.57it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.21it/s]
[36m(vLLMRolloutModel pid=2697688)[0m INFO 08-16 21:34:42 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=2697687)[0m INFO 08-16 21:34:22 [model_runner.py:1507] Graph capturing finished in 16 secs, took 0.16 GiB
[36m(vLLMRolloutModel pid=2697687)[0m INFO 08-16 21:34:22 [worker.py:467] Free memory on device (177.74/178.35 GiB) on startup. Desired GPU memory utilization is (0.45, 80.26 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.16 GiB for non-torch memory, and 0.16 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=77964798771` to fit into requested memory, or `--kv-cache-memory=182635313152` to fully utilize gpu memory. Current kv cache memory in use is 78291954483 bytes.
[36m(vLLMRolloutModel pid=2697687)[0m INFO 08-16 21:34:22 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 19.16 seconds
[36m(vLLMRolloutModel pid=2697694)[0m INFO 08-16 21:34:24 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2697694)[0m INFO 08-16 21:34:24 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=2704272)[0m INFO 08-16 21:34:49 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=2697694)[0m INFO 08-16 21:34:42 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=2704297)[0m INFO 08-16 21:34:56 [model.py:307] API server is not enabled for inference model.
[36m(WorkflowRunner pid=2704298)[0m INFO 08-16 21:35:03 [model.py:307] API server is not enabled for inference model.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [explorer.py:510] Evaluation on vanilla_step250_full_seen_h30_promptfix_accmemory_strict at step 0 started.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [registry.py:78] Empty module key, return None
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [explorer.py:510] Evaluation on vanilla_step250_full_unseen_h30_promptfix_accmemory_strict at step 0 started.
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [registry.py:78] Empty module key, return None
[36m(Explorer pid=2697249)[0m INFO 08-16 21:35:06 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2705831)[0m INFO 08-16 21:35:06 [model.py:307] API server is not enabled for inference model.[32m [repeated 61x across cluster][0m
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:23 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:24 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:24 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:24 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:24 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:24 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2704316)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705450)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=2697688)[0m WARNING 08-16 21:35:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 44x across cluster][0m
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706017)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705965)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704311)[0m Error parsing action: list index out of range, response = ponge
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704309)[0m Error parsing action: list index out of range, response = I
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705454)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704651)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2706076)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704299)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704278)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2704292)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(vLLMRolloutModel pid=2697694)[0m WARNING 08-16 21:35:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 115x across cluster][0m
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2705678)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704509)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704509)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704293)[0m Error parsing action: list index out of range, response =  to[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704300)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704297)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(vLLMRolloutModel pid=2697688)[0m WARNING 08-16 21:35:38 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 121x across cluster][0m
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704306)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2704279)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2704296)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=2706109)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=2705006)[0m Error parsing action: list index out of range, response =  at[32m [repeated 9x across cluster][0m
