WARNING 08-09 23:14:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:14:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:14:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:14:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:14:45 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:45 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface...
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:14:57 [default_loader.py:268] Loading weights took 11.56 seconds
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:42 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:42 [__init__.py:1815] Using max model len 10752[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:42 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/evaluation/full274/trinity_output/TCOD-ENTROPY-PILOT/entropy-pilot-step10-full274/entropy-full-v1-step10-retry4-full274-h30-4gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:42 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:18,  1.85it/s]
[36m(vLLMRolloutModel pid=1080653)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:10<00:00,  5.44s/it][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:12,  1.96it/s][32m [repeated 31x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:10<00:16,  1.31it/s][32m [repeated 32x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:15<00:11,  1.34it/s][32m [repeated 32x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:16<00:01,  1.94it/s]
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:17<00:01,  1.94it/s]
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:17<00:00,  1.88it/s]
[36m(vLLMRolloutModel pid=1080621)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:18<00:00,  1.89it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:18<00:00,  1.93it/s]
[36m(vLLMRolloutModel pid=1080623)[0m Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:20<00:05,  1.35it/s][32m [repeated 19x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:19<00:00,  1.75it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:19<00:00,  1.75it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:19<00:00,  1.75it/s]
[36m(vLLMRolloutModel pid=1080623)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:25<00:00,  1.57it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:25<00:00,  1.35it/s]
[36m(vLLMRolloutModel pid=1080622)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:23<00:03,  1.32it/s][32m [repeated 9x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:42 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:45 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:45 [cuda.py:456] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:14:46 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:14:46 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:58 [model_runner.py:1083] Model loading took 5.7916 GiB and 11.793174 seconds
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:59 [worker.py:290] Memory profiling takes 0.59 seconds
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:59 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:59 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:59 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:14:59 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:15:01 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:15:19 [model_runner.py:1507] Graph capturing finished in 18 secs, took 0.24 GiB
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:15:19 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:15:19 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 21.22 seconds
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:14:57 [default_loader.py:268] Loading weights took 11.04 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:58 [model_runner.py:1083] Model loading took 5.7916 GiB and 11.476445 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:59 [worker.py:290] Memory profiling takes 0.67 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:59 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:14:59 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:14:59 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:14:59 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:01 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080621)[0m INFO 08-09 23:15:20 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:15:27 [model_runner.py:1507] Graph capturing finished in 26 secs, took 0.24 GiB[32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:26<00:00,  1.33it/s][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=1080622)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=1080622)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=1080622)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:26<00:00,  1.33it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:26<00:00,  1.30it/s]
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:15:27 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:15:27 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 29.30 seconds[32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:15:22 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=1080623)[0m INFO 08-09 23:15:28 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=1078348)[0m INFO 08-09 23:15:30 [explorer.py:390] All models are ready.
[36m(Explorer pid=1078348)[0m INFO 08-09 23:15:30 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=57837, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_worker.py:42]   > address=192.168.6.251:57837
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_worker.py:42]   > rank_offset=1
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:38 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:28 [model_runner.py:1507] Graph capturing finished in 27 secs, took 0.24 GiB
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:28 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:28 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 30.26 seconds
[36m(vLLMRolloutModel pid=1080622)[0m INFO 08-09 23:15:30 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:15:30 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:15:30 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: e8eb239546df9c67e470ed74814f023cf00a47c08ed94fe10a36ab57 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=1086067)[0m INFO 08-09 23:15:57 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=1080653)[0m INFO 08-09 23:15:38 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:01 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:01 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:01 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:01 [explorer.py:510] Evaluation on entropy_full_step10_full_seen at step 0 started.
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:02 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:02 [explorer.py:510] Evaluation on entropy_full_step10_full_unseen at step 0 started.
[36m(WorkflowRunner pid=1087693)[0m INFO 08-09 23:16:01 [model.py:307] API server is not enabled for inference model.[32m [repeated 63x across cluster][0m
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:02 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1078348)[0m INFO 08-09 23:16:02 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:16:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1086223)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:16:49 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087364)[0m Error parsing action: list index out of range, response = 3[32m [repeated 17x across cluster][0m
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:16:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086082)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
