WARNING 08-13 12:26:52 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:26:52 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:26:52 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:26:56 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3721969)[0m 
[36m(WorkflowRunner pid=3719779)[0m 
[36m(WorkflowRunner pid=3719812)[0m 
[36m(WorkflowRunner pid=3721969)[0m 
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = go[32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=3719767)[0m 
[36m(WorkflowRunner pid=3719788)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3719812)[0m 
[36m(WorkflowRunner pid=3719779)[0m 
[36m(WorkflowRunner pid=3721969)[0m 
[36m(WorkflowRunner pid=3719770)[0m Error parsing action: list index out of range, response =  [32m [repeated 38x across cluster][0m
[36m(WorkflowRunner pid=3719767)[0m 
[36m(WorkflowRunner pid=3719812)[0m 
[36m(WorkflowRunner pid=3719779)[0m 
[36m(WorkflowRunner pid=3721969)[0m 
[36m(WorkflowRunner pid=3719812)[0m 
[36m(WorkflowRunner pid=3719779)[0m 
[36m(WorkflowRunner pid=3721969)[0m 
[36m(WorkflowRunner pid=3719779)[0m 
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response = '[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719928)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719779)[0m Error parsing action: list index out of range, response = .[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:29:55 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 114x across cluster][0m
[36m(WorkflowRunner pid=3719752)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3720898)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719825)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=3722096)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=3719757)[0m Error parsing action: list index out of range, response = 2[32m [repeated 22x across cluster][0m
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719761)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719761)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719761)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719761)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(vLLMRolloutModel pid=3718414)[0m WARNING 08-13 12:30:00 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 74x across cluster][0m
[36m(WorkflowRunner pid=3719752)[0m Error parsing action: list index out of range, response =  to[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719765)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720480)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(WorkflowRunner pid=3721559)[0m Error parsing action: list index out of range, response =  credit
[36m(vLLMRolloutModel pid=3718417)[0m WARNING 08-13 12:30:05 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 29x across cluster][0m
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719759)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719763)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3719808)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3719808)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3719808)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3719808)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719772)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719758)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(vLLMRolloutModel pid=3718416)[0m WARNING 08-13 12:30:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response = in
[36m(WorkflowRunner pid=3722161)[0m Error parsing action: list index out of range, response =  to[32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=3718414)[0m WARNING 08-13 12:30:17 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 33x across cluster][0m
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719755)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3722161)[0m Error parsing action: list index out of range, response =  to[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=3722121)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720698)[0m Error parsing action: list index out of range, response =  check
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:30:22 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3720297)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719796)[0m Error parsing action: list index out of range, response =  within
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(WorkflowRunner pid=3719780)[0m Error parsing action: list index out of range, response =  gone
[36m(vLLMRolloutModel pid=3718416)[0m WARNING 08-13 12:30:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = You have already completed the task of looking at the CD under the desklamp. No further action is needed.
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721710)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720133)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:30:37 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 29x across cluster][0m
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3722292)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = You have already completed the task of looking at the CD under the desklamp. No further action is needed.
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720048)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720048)[0m 
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719773)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = You have already completed the task of looking at the CD under the desklamp. No further action is needed.
[36m(WorkflowRunner pid=3721369)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
