WARNING 08-13 07:29:34 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:29:34 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:29:34 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:29:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3298515)[0m INFO 08-13 07:31:08 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=3297131)[0m INFO 08-13 07:30:58 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=3298520)[0m INFO 08-13 07:31:13 [model.py:307] API server is not enabled for inference model.[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=3298547)[0m INFO 08-13 07:31:19 [model.py:307] API server is not enabled for inference model.[32m [repeated 37x across cluster][0m
[36m(vLLMRolloutModel pid=3297129)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=3297129)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=3297131)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.43it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.42it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3297131)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.44it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=3297131)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.43it/s]
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:19 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:19 [scheduler.py:446] Starting Scheduler with 80 runners
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:19 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:19 [explorer.py:510] Evaluation on allckpt_vanilla_opd_step120_full_seen at step 0 started.
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:20 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:20 [explorer.py:510] Evaluation on allckpt_vanilla_opd_step120_full_unseen at step 0 started.
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:21 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3296816)[0m INFO 08-13 07:31:21 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:56 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300551)[0m INFO 08-13 07:31:19 [model.py:307] API server is not enabled for inference model.[32m [repeated 27x across cluster][0m
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:56 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:56 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:56 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:56 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:57 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:58 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:31:58 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300139)[0m Error parsing action: list index out of range, response = 3
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:32:00 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:32:00 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:32:00 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(vLLMRolloutModel pid=3297129)[0m WARNING 08-13 07:32:01 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300844)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(vLLMRolloutModel pid=3297132)[0m WARNING 08-13 07:32:06 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 33x across cluster][0m
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3299365)[0m Error parsing action: list index out of range, response =  recent
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3300982)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3299353)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3298524)[0m 
[36m(vLLMRolloutModel pid=3297162)[0m WARNING 08-13 07:32:11 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 45x across cluster][0m
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298527)[0m Error parsing action: list index out of range, response = 0
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298524)[0m 
[36m(WorkflowRunner pid=3299565)[0m Error parsing action: list index out of range, response =  '[32m [repeated 48x across cluster][0m
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298516)[0m Error parsing action: list index out of range, response =  dresser
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298510)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298522)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298522)[0m 
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3300612)[0m Error parsing action: list index out of range, response =  then
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(vLLMRolloutModel pid=3297132)[0m WARNING 08-13 07:32:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 108x across cluster][0m
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298593)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299628)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299628)[0m Error parsing action: list index out of range, response = '[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298540)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3299047)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3298521)[0m 
[36m(vLLMRolloutModel pid=3297132)[0m WARNING 08-13 07:32:21 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 58x across cluster][0m
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298521)[0m Error parsing action: list index out of range, response = [32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298581)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298521)[0m 
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298518)[0m Error parsing action: list index out of range, response =  des
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298518)[0m Error parsing action: list index out of range, response =  des
[36m(WorkflowRunner pid=3298517)[0m Error parsing action: list index out of range, response =  from
[36m(WorkflowRunner pid=3298514)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=3298518)[0m Error parsing action: list index out of range, response =  des
[36m(WorkflowRunner pid=3298514)[0m Error parsing action: list index out of range, response =  be
