WARNING 08-15 03:53:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:53:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:53:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_fixed_t0100/step_100' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:53:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=651642)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(vLLMRolloutModel pid=648016)[0m WARNING 08-15 03:56:07 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 86x across cluster][0m
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651375)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649682)[0m Error parsing action: list index out of range, response =  [32m [repeated 28x across cluster][0m
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649698)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response =  lettuce
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=651509)[0m Error parsing action: list index out of range, response =  to[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(vLLMRolloutModel pid=647986)[0m WARNING 08-15 03:56:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 69x across cluster][0m
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649940)[0m Error parsing action: list index out of range, response = 3[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=651169)[0m Error parsing action: list index out of range, response =  After
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=649692)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=649692)[0m 
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651509)[0m Error parsing action: list index out of range, response =  to[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(vLLMRolloutModel pid=647986)[0m WARNING 08-15 03:56:17 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 42x across cluster][0m
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651083)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650552)[0m Error parsing action: list index out of range, response =  [32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=650791)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(vLLMRolloutModel pid=648016)[0m WARNING 08-15 03:56:22 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=649691)[0m Error parsing action: list index out of range, response = F
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=651286)[0m Error parsing action: list index out of range, response =  enclosed
[36m(WorkflowRunner pid=650552)[0m Error parsing action: list index out of range, response =  [32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649689)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=649689)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=649689)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649689)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=649689)[0m Error parsing action: list index out of range, response =  observation
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=650497)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=650497)[0m 
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(vLLMRolloutModel pid=647984)[0m WARNING 08-15 03:56:27 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 40x across cluster][0m
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649681)[0m Error parsing action: list index out of range, response = 1[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(Explorer pid=647247)[0m ERROR 08-15 03:56:30 [scheduler.py:211] list index out of range
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304] WorkflowRunner run task error: list index out of range
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304] Traceback:
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304] Traceback (most recent call last):
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 279, in run_task
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     exps, metrics = await self._run_task(task, repeat_times, run_id_base)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 154, in _run_task
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     exps, run_metrics = await self.concurrent_run_fn(task, repeat_times, run_id_base)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 172, in _sequential_run
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     new_exps = await self._run_workflow(workflow)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 128, in _run_workflow
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     exps = await workflow_instance.run_async()
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/common/workflows/envs/TCOD/alfworld/eval_workflow.py", line 171, in run_async
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     next_observation, step_reward, env_terminated, info = env.step(action)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld.py", line 65, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     obs, scores, dones, infos = super().step([command])
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 150, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     self.obs, scores, dones, infos = self.batch_env.step(self.last_commands)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 271, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     results.append(env.step(action))
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/filter.py", line 46, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     game_state, score, done = super().step(command)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 349, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     return self._wrapped_env.step(command)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/alfworld/agents/environment/alfred_tw_env.py", line 102, in step
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     self._gather_infos()
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/alfworld/agents/environment/alfred_tw_env.py", line 82, in _gather_infos
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     handcoded_expert_next_action = self._handcoded_expert.act(self.state, 0, self.state["won"], self.prev_command)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/alfworld/agents/expert/handcoded_expert.py", line 562, in act
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     action = self.policy.act(game_state, last_action)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/alfworld/agents/expert/handcoded_expert.py", line 318, in act
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     obj = random.choice(objs_of_interest)
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]   File "/root/miniconda3/lib/python3.10/random.py", line 378, in choice
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304]     return seq[self._randbelow(len(seq))]
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304] IndexError: list index out of range
[36m(WorkflowRunner pid=649686)[0m ERROR 08-15 03:56:30 [workflow_runner.py:304] 
