WARNING 08-13 08:36:55 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 08:36:55 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 08:36:55 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 08:36:58 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:38 [model_runner.py:1083] Model loading took 5.7916 GiB and 9.883387 seconds
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:39 [worker.py:290] Memory profiling takes 0.74 seconds
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:39 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:39 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:39 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:39 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:41 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:03 [model_runner.py:1507] Graph capturing finished in 22 secs, took 1.07 GiB
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:03 [worker.py:467] Free memory on device (77.79/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=74401232896` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:03 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 25.10 seconds
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:37:37 [default_loader.py:268] Loading weights took 8.82 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:38 [model_runner.py:1083] Model loading took 5.7916 GiB and 9.550861 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:39 [worker.py:290] Memory profiling takes 0.75 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:39 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:39 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:39 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:39 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:41 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:04 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=3497923)[0m INFO 08-13 08:38:07 [explorer.py:390] All models are ready.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:38:07 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=43373, world_size=5, rank_offset=0
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:07 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:07 [vllm_worker.py:42]   > address=192.168.6.251:43373
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:07 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:07 [vllm_worker.py:42]   > rank_offset=0
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:07 [vllm_worker.py:42]   > world_size=5
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:38:17 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:38:05 [model_runner.py:1507] Graph capturing finished in 24 secs, took 1.07 GiB[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:38:05 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:38:05 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 27.64 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:38:07 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:07 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:07 [vllm_worker.py:42]   > world_size=5[32m [repeated 16x across cluster][0m
[33m(raylet)[0m WARNING: 162 PYTHON worker processes have been started on node: 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=3499534)[0m INFO 08-13 08:38:30 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=3498265)[0m INFO 08-13 08:38:17 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=3499544)[0m INFO 08-13 08:38:35 [model.py:307] API server is not enabled for inference model.[32m [repeated 17x across cluster][0m
[36m(WorkflowRunner pid=3501516)[0m INFO 08-13 08:38:40 [model.py:307] API server is not enabled for inference model.[32m [repeated 45x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=3498234)[0m   selected_logprobs = logprobs[[
[33m(raylet)[0m WARNING: 244 PYTHON worker processes have been started on node: 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=3499937)[0m INFO 08-13 08:38:40 [model.py:307] API server is not enabled for inference model.[32m [repeated 16x across cluster][0m
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:26 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:26 [scheduler.py:446] Starting Scheduler with 80 runners
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:26 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:26 [explorer.py:510] Evaluation on allckpt_tcod_f2b_step220_full_seen at step 0 started.
[36m(WorkflowRunner pid=3507279)[0m INFO 08-13 08:39:26 [model.py:307] API server is not enabled for inference model.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:28 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:28 [explorer.py:510] Evaluation on allckpt_tcod_f2b_step220_full_unseen at step 0 started.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:28 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3497923)[0m INFO 08-13 08:39:28 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:07 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:07 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:07 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:07 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:07 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:08 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3501959)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(vLLMRolloutModel pid=3498233)[0m WARNING 08-13 08:40:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=3500043)[0m Error parsing action: list index out of range, response =  a
[36m(vLLMRolloutModel pid=3498231)[0m WARNING 08-13 08:40:20 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3499937)[0m Error parsing action: list index out of range, response = 1
[36m(vLLMRolloutModel pid=3498235)[0m WARNING 08-13 08:40:25 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 21x across cluster][0m
[36m(WorkflowRunner pid=3499534)[0m Error parsing action: list index out of range, response = 3[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3500644)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3499542)[0m Error parsing action: list index out of range, response =  <
[36m(vLLMRolloutModel pid=3498233)[0m WARNING 08-13 08:40:31 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 49x across cluster][0m
[36m(WorkflowRunner pid=3501658)[0m Error parsing action: list index out of range, response =  [32m [repeated 28x across cluster][0m
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3499625)[0m Error parsing action: list index out of range, response =  actions
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3500418)[0m Error parsing action: list index out of range, response =  '
[36m(vLLMRolloutModel pid=3498234)[0m WARNING 08-13 08:40:37 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3501658)[0m Error parsing action: list index out of range, response =  [32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3500896)[0m Error parsing action: list index out of range, response = '[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3499551)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3500896)[0m 
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(vLLMRolloutModel pid=3498265)[0m WARNING 08-13 08:40:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=3499787)[0m Error parsing action: list index out of range, response =  [32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3499536)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3500896)[0m Error parsing action: list index out of range, response = '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3499818)[0m 
[36m(vLLMRolloutModel pid=3498235)[0m WARNING 08-13 08:40:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3499818)[0m 
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3500833)[0m Error parsing action: list index out of range, response = 5
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3499818)[0m Error parsing action: list index out of range, response = '[32m [repeated 19x across cluster][0m
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(vLLMRolloutModel pid=3498235)[0m WARNING 08-13 08:40:53 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501516)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3501228)[0m 
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499547)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3501228)[0m Error parsing action: list index out of range, response = '[32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3499570)[0m Error parsing action: list index out of range, response = .',
[36m(vLLMRolloutModel pid=3498234)[0m WARNING 08-13 08:40:58 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 44x across cluster][0m
[36m(WorkflowRunner pid=3499531)[0m Error parsing action: list index out of range, response =  at
