WARNING 08-09 23:55:00 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:55:00 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:55:00 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:55:05 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=1120128)[0m Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:12,  1.97it/s][32m [repeated 38x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:10<00:07,  1.99it/s][32m [repeated 39x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:15<00:02,  1.95it/s][32m [repeated 38x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:16<00:01,  1.94it/s]
[36m(vLLMRolloutModel pid=1120128)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.96it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.98it/s]
[36m(vLLMRolloutModel pid=1120133)[0m INFO 08-09 23:55:31 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=44, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:38 [model_runner.py:1083] Model loading took 5.7916 GiB and 3.088125 seconds
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:34 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:34 [cuda.py:456] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:39 [worker.py:290] Memory profiling takes 0.54 seconds
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:39 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:39 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:39 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:39 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=1120126)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:35 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:35 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:42 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:59 [model_runner.py:1507] Graph capturing finished in 18 secs, took 0.24 GiB
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:59 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:55:59 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 20.77 seconds
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:39 [default_loader.py:268] Loading weights took 2.98 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:39 [model_runner.py:1083] Model loading took 5.7916 GiB and 3.146783 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:40 [worker.py:290] Memory profiling takes 0.58 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:40 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:40 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:40 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:40 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:55:42 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120128)[0m INFO 08-09 23:56:00 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:03 [explorer.py:390] All models are ready.
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:03 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=46757, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=1120128)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=1120128)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=1120126)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:17<00:02,  1.77it/s][32m [repeated 8x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:19<00:00,  1.83it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:19<00:00,  1.83it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:19<00:00,  1.77it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_worker.py:42]   > address=192.168.6.251:46757
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_worker.py:42]   > rank_offset=0
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:05 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:02 [model_runner.py:1507] Graph capturing finished in 20 secs, took 0.24 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:02 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:02 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 22.91 seconds[32m [repeated 3x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 89a8a0adeac5136d83a3f87a7e6b6cefad4805b17a1bbd590fadd7d4 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(vLLMRolloutModel pid=1120126)[0m INFO 08-09 23:56:03 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=1121493)[0m INFO 08-09 23:56:14 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=1120133)[0m INFO 08-09 23:56:03 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1120133)[0m INFO 08-09 23:56:03 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=1120133)[0m INFO 08-09 23:56:05 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=1122178)[0m INFO 08-09 23:56:19 [model.py:307] API server is not enabled for inference model.[32m [repeated 23x across cluster][0m
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:23 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:23 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:23 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:23 [explorer.py:510] Evaluation on entropy_adaptive_step10_full_seen at step 0 started.
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:24 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:24 [explorer.py:510] Evaluation on entropy_adaptive_step10_full_unseen at step 0 started.
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:24 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1119550)[0m INFO 08-09 23:56:24 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:03 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1123299)[0m INFO 08-09 23:56:22 [model.py:307] API server is not enabled for inference model.[32m [repeated 40x across cluster][0m
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:03 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:03 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:04 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:04 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:04 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:04 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:04 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(vLLMRolloutModel pid=1120128)[0m WARNING 08-09 23:57:05 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1122178)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1122178)[0m 
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(vLLMRolloutModel pid=1120126)[0m WARNING 08-09 23:57:08 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1121495)[0m Error parsing action: list index out of range, response = ,
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122539)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(vLLMRolloutModel pid=1120126)[0m WARNING 08-09 23:57:13 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 38x across cluster][0m
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1122036)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1123300)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(vLLMRolloutModel pid=1120126)[0m WARNING 08-09 23:57:18 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122736)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122095)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1122095)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1121480)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=1121480)[0m 
[36m(WorkflowRunner pid=1123233)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1122820)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=1121480)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=1121480)[0m 
[36m(WorkflowRunner pid=1122095)[0m Error parsing action: list index out of range, response = go
