WARNING 08-12 21:03:01 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-12 21:03:01 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-12 21:03:01 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-12 21:03:09 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=2817609)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2817607)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.98s/it]
[36m(vLLMRolloutModel pid=2817607)[0m 
[36m(vLLMRolloutModel pid=2817605)[0m [W812 21:03:54.327563061 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:17<00:00,  8.86s/it][32m [repeated 5x across cluster][0m
[36m(vLLMRolloutModel pid=2817606)[0m 
[36m(vLLMRolloutModel pid=2817605)[0m 
[36m(vLLMRolloutModel pid=2817609)[0m 
[36m(vLLMRolloutModel pid=2817605)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2817609)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:18<00:00,  9.02s/it][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:01<00:34,  1.01s/it]
[36m(vLLMRolloutModel pid=2817609)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m Capturing CUDA graph shapes:  20%|██        | 7/35 [00:05<00:21,  1.27it/s][32m [repeated 26x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m Capturing CUDA graph shapes:  40%|████      | 14/35 [00:10<00:15,  1.34it/s][32m [repeated 27x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:15<00:11,  1.28it/s][32m [repeated 25x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:20<00:09,  1.06it/s][32m [repeated 19x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:26<00:03,  1.03it/s][32m [repeated 23x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:27<00:02,  1.04it/s]
[36m(vLLMRolloutModel pid=2817607)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:29<00:00,  1.18it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:29<00:00,  1.19it/s]
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:03:47 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:13 [default_loader.py:268] Loading weights took 17.89 seconds
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:03:52 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:03:52 [cuda.py:456] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:03:54 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:03:54 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_t0075_250step_4gpu_s1t1_r4_seed42/global_step_250/actor/huggingface...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:14 [model_runner.py:1083] Model loading took 5.7916 GiB and 18.241709 seconds
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:15 [worker.py:290] Memory profiling takes 1.14 seconds
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:15 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:15 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=2817606)[0m INFO 08-12 21:04:16 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=2817606)[0m INFO 08-12 21:04:16 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:19 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:13 [default_loader.py:268] Loading weights took 18.22 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:14 [model_runner.py:1083] Model loading took 5.7916 GiB and 18.329359 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:16 [worker.py:290] Memory profiling takes 1.26 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:16 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:16 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:50 [model_runner.py:1507] Graph capturing finished in 29 secs, took 1.07 GiB
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:50 [worker.py:467] Free memory on device (77.79/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=74401232896` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:50 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 35.72 seconds
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:16 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:16 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:20 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=2816983)[0m INFO 08-12 21:04:52 [explorer.py:390] All models are ready.
[36m(vLLMRolloutModel pid=2817605)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=2817605)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=2817609)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:26<00:03,  1.11it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:30<00:00,  1.04it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:30<00:00,  1.09it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:30<00:00,  1.13it/s][32m [repeated 3x across cluster][0m
[36m(Explorer pid=2816983)[0m INFO 08-12 21:04:52 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=39357, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_worker.py:42]   > address=192.168.6.251:39357
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_worker.py:42]   > rank_offset=1
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:52 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=2817607)[0m INFO 08-12 21:04:58 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:51 [model_runner.py:1507] Graph capturing finished in 31 secs, took 1.07 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:51 [worker.py:467] Free memory on device (77.79/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=74403330048` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:51 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 36.88 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817605)[0m INFO 08-12 21:04:52 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:52 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:52 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: f1fe3a4797ec54058649d8817afaa4a224e2160e790bd3679c1db89f with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=2819894)[0m INFO 08-12 21:05:15 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=2817609)[0m INFO 08-12 21:04:58 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=2819895)[0m INFO 08-12 21:05:20 [model.py:307] API server is not enabled for inference model.[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=2819913)[0m INFO 08-12 21:05:25 [model.py:307] API server is not enabled for inference model.[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=2819942)[0m INFO 08-12 21:05:31 [model.py:307] API server is not enabled for inference model.[32m [repeated 24x across cluster][0m
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:32 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:32 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:32 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:32 [explorer.py:510] Evaluation on entropy_adaptive_v1_t0075_4gpu_step250_full_seen at step 0 started.
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:36 [registry.py:78] Empty module key, return None
[36m(WorkflowRunner pid=2820415)[0m INFO 08-12 21:05:32 [model.py:307] API server is not enabled for inference model.[32m [repeated 10x across cluster][0m
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:36 [explorer.py:510] Evaluation on entropy_adaptive_v1_t0075_4gpu_step250_full_unseen at step 0 started.
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:36 [registry.py:78] Empty module key, return None
[36m(Explorer pid=2816983)[0m INFO 08-12 21:05:36 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817605)[0m WARNING 08-12 21:06:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2821454)[0m Error parsing action: list index out of range, response =  spat
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:46 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:47 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:48 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:49 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:49 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819904)[0m Error parsing action: list index out of range, response = op
[36m(vLLMRolloutModel pid=2817607)[0m WARNING 08-12 21:06:51 [model.py:146] Prompt was truncated to 10240 tokens
[36m(vLLMRolloutModel pid=2817609)[0m WARNING 08-12 21:06:51 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819891)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2819931)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=2819931)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2819931)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=2819931)[0m 
[36m(WorkflowRunner pid=2819931)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=2819931)[0m 
[36m(WorkflowRunner pid=2819913)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=2819913)[0m 
[36m(WorkflowRunner pid=2821044)[0m Error parsing action: list index out of range, response = 1
