WARNING 08-14 03:07:36 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-14 03:07:36 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-14 03:07:36 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/linear_to_full/step_200' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-14 03:07:40 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=97780)[0m Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:15<00:09,  1.42it/s][32m [repeated 37x across cluster][0m
[36m(vLLMRolloutModel pid=97810)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  2.01it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  2.03it/s]
[36m(vLLMRolloutModel pid=97779)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:17<00:00,  1.98it/s][32m [repeated 8x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:20<00:03,  1.48it/s][32m [repeated 8x across cluster][0m
[36m(vLLMRolloutModel pid=97779)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.97it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:17<00:00,  1.98it/s][32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=97779)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:07 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:07 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/linear_to_full/step_200...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97778)[0m INFO 08-14 03:08:16 [model_runner.py:1083] Model loading took 5.7916 GiB and 9.529548 seconds
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:17 [worker.py:290] Memory profiling takes 0.65 seconds
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:17 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:17 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:17 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:17 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:19 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:37 [model_runner.py:1507] Graph capturing finished in 17 secs, took 1.07 GiB
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:37 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:37 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 21.08 seconds
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:15 [default_loader.py:268] Loading weights took 8.48 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:16 [model_runner.py:1083] Model loading took 5.7916 GiB and 8.804052 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:17 [worker.py:290] Memory profiling takes 0.81 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:17 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:17 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:17 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:17 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:20 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:38 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:44 [model_runner.py:1507] Graph capturing finished in 24 secs, took 1.07 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:44 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:44 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 28.11 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:38 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 2x across cluster][0m
[36m(Explorer pid=97498)[0m INFO 08-14 03:08:45 [explorer.py:390] All models are ready.
[36m(Explorer pid=97498)[0m INFO 08-14 03:08:45 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=50125, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:45 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:45 [vllm_worker.py:42]   > address=192.168.6.251:50125
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:45 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:45 [vllm_worker.py:42]   > rank_offset=1
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:45 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=97779)[0m INFO 08-14 03:08:53 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=97780)[0m INFO 08-14 03:08:45 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:45 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:45 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 188502a835b9a35bde58c2c278c4e0e94e0bb3da6da3e5635b88bd76 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=98746)[0m INFO 08-14 03:09:02 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=97810)[0m INFO 08-14 03:08:53 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=98760)[0m INFO 08-14 03:09:07 [model.py:307] API server is not enabled for inference model.[32m [repeated 22x across cluster][0m
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:11 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:11 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(vLLMRolloutModel pid=97780)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=97780)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=97780)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.53it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=97780)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.50it/s]
[36m(vLLMRolloutModel pid=97780)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.52it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.44it/s]
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:11 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:11 [explorer.py:510] Evaluation on post80_linear_to_full_step200_full_seen at step 0 started.
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:12 [registry.py:78] Empty module key, return None
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:12 [explorer.py:510] Evaluation on post80_linear_to_full_step200_full_unseen at step 0 started.
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:12 [registry.py:78] Empty module key, return None
[36m(Explorer pid=97498)[0m INFO 08-14 03:09:12 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=99651)[0m INFO 08-14 03:09:11 [model.py:307] API server is not enabled for inference model.[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=98796)[0m 
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:54 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:55 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:55 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(vLLMRolloutModel pid=97810)[0m WARNING 08-14 03:09:55 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=98796)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98752)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=97780)[0m WARNING 08-14 03:09:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 18x across cluster][0m
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98800)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(vLLMRolloutModel pid=97779)[0m WARNING 08-14 03:10:04 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98747)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98761)[0m Error parsing action: list index out of range, response = table
[36m(WorkflowRunner pid=98763)[0m Error parsing action: list index out of range, response =  turn
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98750)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98749)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=100347)[0m Error parsing action: list index out of range, response =  cabinet
[36m(vLLMRolloutModel pid=97778)[0m WARNING 08-14 03:10:09 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 105x across cluster][0m
[36m(WorkflowRunner pid=100491)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98754)[0m Error parsing action: list index out of range, response =  pot
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98757)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98751)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98751)[0m Error parsing action: list index out of range, response =  drawer
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=100155)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=100155)[0m 
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=100155)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=100155)[0m 
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=100155)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=100155)[0m 
[36m(WorkflowRunner pid=98765)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=100155)[0m Error parsing action: list index out of range, response = '
