WARNING 08-13 06:48:49 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 06:48:49 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 06:48:49 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_20' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 06:48:53 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3199653)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3199653)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:52:09 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=3199620)[0m Error parsing action: list index out of range, response = 1[32m [repeated 19x across cluster][0m
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3199094)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:52:14 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3198880)[0m Error parsing action: list index out of range, response =  [32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3200087)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198899)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198872)[0m Error parsing action: list index out of range, response =  Emb
[36m(vLLMRolloutModel pid=3197293)[0m WARNING 08-13 06:52:21 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=3198880)[0m Error parsing action: list index out of range, response =  [32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3198864)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response = think
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:52:26 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 72x across cluster][0m
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = 1[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3198855)[0m Error parsing action: list index out of range, response =  '[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200718)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:52:31 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 63x across cluster][0m
[36m(WorkflowRunner pid=3198903)[0m Error parsing action: list index out of range, response = 3[32m [repeated 34x across cluster][0m
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3200177)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3199514)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3199859)[0m Error parsing action: list index out of range, response =  action[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198860)[0m Error parsing action: list index out of range, response =  didn
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(vLLMRolloutModel pid=3197295)[0m WARNING 08-13 06:52:36 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 104x across cluster][0m
[36m(WorkflowRunner pid=3200864)[0m Error parsing action: list index out of range, response =  [32m [repeated 22x across cluster][0m
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200265)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200796)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3198917)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(vLLMRolloutModel pid=3197295)[0m WARNING 08-13 06:52:41 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 94x across cluster][0m
[36m(WorkflowRunner pid=3198907)[0m Error parsing action: list index out of range, response =  [32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3199814)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3198867)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(vLLMRolloutModel pid=3197293)[0m WARNING 08-13 06:52:46 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198865)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3199473)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3199473)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
