WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:16 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1108179)[0m 
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=1100618)[0m WARNING 08-09 23:43:00 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 45x across cluster][0m
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1107025)[0m Error parsing action: list index out of range, response = missible
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1106115)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106890)[0m Error parsing action: list index out of range, response = ).
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(vLLMRolloutModel pid=1100618)[0m WARNING 08-09 23:43:05 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 55x across cluster][0m
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106135)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106051)[0m Error parsing action: list index out of range, response = chain
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1108181)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106155)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106045)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:43:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 97x across cluster][0m
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106517)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106673)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1107232)[0m Error parsing action: list index out of range, response = inventory
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1106154)[0m 
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1107669)[0m Error parsing action: list index out of range, response = 4[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:43:15 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 116x across cluster][0m
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106067)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106080)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=1106071)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106129)[0m Error parsing action: list index out of range, response =  [32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(vLLMRolloutModel pid=1100586)[0m WARNING 08-09 23:43:20 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 21x across cluster][0m
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106079)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106141)[0m 
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1106141)[0m Error parsing action: list index out of range, response = [32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=1106334)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(vLLMRolloutModel pid=1100618)[0m WARNING 08-09 23:43:25 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(WorkflowRunner pid=1108115)[0m Error parsing action: list index out of range, response =  will
[36m(vLLMRolloutModel pid=1100586)[0m WARNING 08-09 23:43:32 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1107904)[0m Error parsing action: list index out of range, response = 2
