WARNING 08-15 04:16:19 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 04:16:19 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 04:16:19 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 04:16:23 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:46 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:46 [__init__.py:1815] Using max model len 10752[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:46 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_cosine_t0200/step_200_seed42/trinity_output/TCOD-FRESH-COSINE-T0200-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_cosine_t0200_step200-full274-seed42-h30-4gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:46 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=730131)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.68s/it][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:27,  1.23it/s]
[36m(vLLMRolloutModel pid=730129)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:05<00:15,  1.69it/s][32m [repeated 31x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:10<00:10,  1.68it/s][32m [repeated 32x across cluster][0m
[36m(vLLMRolloutModel pid=730130)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:15<00:06,  1.65it/s][32m [repeated 32x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:19<00:01,  1.77it/s]
[36m(vLLMRolloutModel pid=730131)[0m Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:20<00:04,  1.47it/s][32m [repeated 25x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:20<00:00,  1.75it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:20<00:00,  1.68it/s]
[36m(vLLMRolloutModel pid=730131)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:24<00:00,  1.49it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:47 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:49 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:49 [cuda.py:456] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:50 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:16:50 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_200...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:00 [model_runner.py:1083] Model loading took 5.7916 GiB and 9.549336 seconds
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:01 [worker.py:290] Memory profiling takes 0.83 seconds
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:01 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:01 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:02 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:02 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=730161)[0m INFO 08-15 04:17:05 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:00 [default_loader.py:268] Loading weights took 9.45 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:01 [model_runner.py:1083] Model loading took 5.7916 GiB and 10.668795 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:27 [model_runner.py:1507] Graph capturing finished in 21 secs, took 1.07 GiB
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:27 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:27 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 26.08 seconds
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:02 [worker.py:290] Memory profiling takes 1.06 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:02 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:02 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:02 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:02 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:05 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:28 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:32 [explorer.py:390] All models are ready.
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:32 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=43473, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:31 [model_runner.py:1507] Graph capturing finished in 25 secs, took 1.07 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=730131)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=730131)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:22<00:02,  1.47it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.48it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.40it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:31 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:31 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 30.13 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:32 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:32 [vllm_worker.py:42]   > address=192.168.6.251:43473
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:32 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:32 [vllm_worker.py:42]   > rank_offset=0
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:32 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=730129)[0m INFO 08-15 04:17:39 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:32 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:32 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:32 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 0698354ba423dd719c4b2b736007668b672cc6ed652f5269c506a15e with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=736870)[0m INFO 08-15 04:17:49 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=730131)[0m INFO 08-15 04:17:39 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=736875)[0m INFO 08-15 04:17:54 [model.py:307] API server is not enabled for inference model.[32m [repeated 13x across cluster][0m
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:58 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:58 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:58 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:58 [explorer.py:510] Evaluation on freshallckpt_fresh_cosine_t0200_step200_full_seen at step 0 started.
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:59 [registry.py:78] Empty module key, return None
[36m(WorkflowRunner pid=738834)[0m INFO 08-15 04:17:58 [model.py:307] API server is not enabled for inference model.[32m [repeated 50x across cluster][0m
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:59 [explorer.py:510] Evaluation on freshallckpt_fresh_cosine_t0200_step200_full_unseen at step 0 started.
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:59 [registry.py:78] Empty module key, return None
[36m(Explorer pid=729880)[0m INFO 08-15 04:17:59 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:44 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=730130)[0m WARNING 08-15 04:18:45 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=737538)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=736886)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=737740)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=730129)[0m WARNING 08-15 04:18:49 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 31x across cluster][0m
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736870)[0m Error parsing action: list index out of range, response = 1[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=736873)[0m Error parsing action: list index out of range, response =  any
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=738740)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(vLLMRolloutModel pid=730131)[0m WARNING 08-15 04:18:55 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 36x across cluster][0m
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736870)[0m Error parsing action: list index out of range, response = 1[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=736925)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736925)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = '[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=737523)[0m 
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m 
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(vLLMRolloutModel pid=730161)[0m WARNING 08-15 04:19:00 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 31x across cluster][0m
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=738212)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736880)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736876)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=737523)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=736875)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=736879)[0m Error parsing action: list index out of range, response = op
