WARNING 08-14 03:35:42 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-14 03:35:42 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-14 03:35:42 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/cosine_to_t0200/step_160' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-14 03:35:46 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(vLLMRolloutModel pid=156720)[0m INFO 08-14 03:36:51 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=156720)[0m INFO 08-14 03:36:51 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 27.12 seconds
[36m(vLLMRolloutModel pid=156720)[0m INFO 08-14 03:36:53 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(vLLMRolloutModel pid=156752)[0m INFO 08-14 03:36:53 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=156752)[0m INFO 08-14 03:36:53 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=156722)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=156722)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=156720)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.91it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=156720)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.60it/s][32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=156720)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:23<00:00,  1.93it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:23<00:00,  1.48it/s]
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 1a9975456f44ef754f39a701c9c97d5683265c08c887caf10795fe3f with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=158695)[0m INFO 08-14 03:40:47 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=156752)[0m INFO 08-14 03:40:37 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=160285)[0m INFO 08-14 03:40:52 [model.py:307] API server is not enabled for inference model.[32m [repeated 15x across cluster][0m
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:56 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:56 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:56 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:56 [explorer.py:510] Evaluation on post80_cosine_to_t0200_step160_full_seen at step 0 started.
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:57 [registry.py:78] Empty module key, return None
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:57 [explorer.py:510] Evaluation on post80_cosine_to_t0200_step160_full_unseen at step 0 started.
[36m(WorkflowRunner pid=160502)[0m INFO 08-14 03:40:56 [model.py:307] API server is not enabled for inference model.[32m [repeated 48x across cluster][0m
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:57 [registry.py:78] Empty module key, return None
[36m(Explorer pid=156445)[0m INFO 08-14 03:40:58 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:33 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:33 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:33 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:33 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:34 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:34 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:34 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:35 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:38 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=160164)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=160470)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(vLLMRolloutModel pid=156752)[0m WARNING 08-14 03:41:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=158696)[0m Error parsing action: list index out of range, response = assistant
[36m(WorkflowRunner pid=160507)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(vLLMRolloutModel pid=156722)[0m WARNING 08-14 03:41:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 37x across cluster][0m
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=158705)[0m 
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=158705)[0m Error parsing action: list index out of range, response = 6
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=159865)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=159510)[0m Error parsing action: list index out of range, response =  arrive
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=160726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=160104)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:41:53 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 93x across cluster][0m
[36m(WorkflowRunner pid=158735)[0m Error parsing action: list index out of range, response = 1[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159634)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=159891)[0m Error parsing action: list index out of range, response =  '[32m [repeated 16x across cluster][0m
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158693)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=158700)[0m Error parsing action: list index out of range, response =  shelf
[36m(vLLMRolloutModel pid=156752)[0m WARNING 08-14 03:41:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 34x across cluster][0m
[36m(WorkflowRunner pid=158735)[0m Error parsing action: list index out of range, response = 1[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=160285)[0m Error parsing action: list index out of range, response =  '[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158694)[0m Error parsing action: list index out of range, response = user
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158727)[0m Error parsing action: list index out of range, response = ation
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=156721)[0m WARNING 08-14 03:42:04 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=158743)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=160285)[0m Error parsing action: list index out of range, response =  '[32m [repeated 9x across cluster][0m
[36m(vLLMRolloutModel pid=156722)[0m WARNING 08-14 03:42:10 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=158692)[0m Error parsing action: list index out of range, response = <
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=158702)[0m Error parsing action: list index out of range, response =  '[32m [repeated 16x across cluster][0m
[36m(vLLMRolloutModel pid=156752)[0m WARNING 08-14 03:42:15 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 34x across cluster][0m
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159567)[0m Error parsing action: list index out of range, response =  potato
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=159308)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(vLLMRolloutModel pid=156722)[0m WARNING 08-14 03:42:20 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 39x across cluster][0m
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160380)[0m Error parsing action: list index out of range, response = <|im_start|>
[36m(WorkflowRunner pid=160645)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=158979)[0m Error parsing action: list index out of range, response =  [32m [repeated 31x across cluster][0m
[36m(WorkflowRunner pid=160645)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=160645)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=160645)[0m Error parsing action: list index out of range, response =  taken
